PokemonKey,ImageURL
1 - Bulbasaur,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/1.png
2 - Ivysaur,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/2.png
3 - Venusaur,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/3.png
4 - Charmander,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/4.png
5 - Charmeleon,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/5.png
6 - Charizard,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/6.png
7 - Squirtle,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/7.png
8 - Wartortle,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/8.png
9 - Blastoise,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/9.png
10 - Caterpie,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/010.png
11 - Metapod,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/011.png
12 - Butterfree,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/012.png
13 - Weedle,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/013.png
14 - Kakuna,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/014.png
15 - Beedrill,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/015.png
16 - Pidgey,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/016.png
17 - Pidgeotto,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/017.png
18 - Pidgeot,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/018.png
19 - Rattata,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/019.png
20 - Raticate,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/020.png
21 - Spearow,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/021.png
22 - Fearow,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/022.png
23 - Ekans,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/023.png
24 - Arbok,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/024.png
25 - Pikachu,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/025.png
26 - Raichu,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/026.png
27 - Sandshrew,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/027.png
28 - Sandslash,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/028.png
29 - Nidoran♀,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/029.png
30 - Nidorina,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/030.png
31 - Nidoqueen,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/031.png
32 - Nidoran♂,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/032.png
33 - Nidorino,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/033.png
34 - Nidoking,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/034.png
35 - Clefairy,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/035.png
36 - Clefable,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/036.png
37 - Vulpix,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/037.png
38 - Ninetales,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/038.png
39 - Jigglypuff,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/039.png
40 - Wigglytuff,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/040.png
41 - Zubat,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/041.png
42 - Golbat,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/042.png
43 - Oddish,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/043.png
44 - Gloom,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/044.png
45 - Vileplume,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/045.png
46 - Paras,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/046.png
47 - Parasect,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/047.png
48 - Venonat,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/048.png
49 - Venomoth,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/049.png
50 - Diglett,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/050.png
51 - Dugtrio,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/051.png
52 - Meowth,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/052.png
53 - Persian,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/053.png
54 - Psyduck,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/054.png
55 - Golduck,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/055.png
56 - Mankey,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/056.png
57 - Primeape,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/057.png
58 - Growlithe,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/058.png
59 - Arcanine,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/059.png
60 - Poliwag,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/060.png
61 - Poliwhirl,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/061.png
62 - Poliwrath,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/062.png
63 - Abra,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/063.png
64 - Kadabra,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/064.png
65 - Alakazam,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/065.png
66 - Machop,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/066.png
67 - Machoke,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/067.png
68 - Machamp,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/068.png
69 - Bellsprout,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/069.png
70 - Weepinbell,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/070.png
71 - Victreebel,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/071.png
72 - Tentacool,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/072.png
73 - Tentacruel,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/073.png
74 - Geodude,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/074.png
75 - Graveler,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/075.png
76 - Golem,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/076.png
77 - Ponyta,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/077.png
78 - Rapidash,https://www.pokemon.com/static-assets/content-assets/cms2/img/pokedex/full/078.png
